Stn Id,Stn Name,CIMIS Region,Date,Hour ,DOY,ETo ,qc,Precip,qc,Sol Rad ,qc,Net Rad ,qc,Vap Pres ,qc,Air Temp ,qc,Rel Hum ,qc,Dew Point,qc,Wind Speed,qc,Wind Dir ,qc,Soil Temp ,qc,PM ETo ,qc,PM ETr ,qc
170,Concord,San Francisco Bay,12/22/2019,2300,356,0, ,0, ,0, ,-17, ,0.7, ,3, ,98, ,2.7, ,0.6, ,85, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/22/2019,2400,356,0, ,0, ,0, ,-17, ,0.8, ,3.4, ,98, ,3.1, ,0.7, ,112, ,10.6, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,100,357,0, ,0, ,0, ,-17, ,0.7, ,2.7, ,98, ,2.5, ,0.6, ,98, ,10.5, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,200,357,0, ,0, ,0, ,-17, ,0.7, ,1.8, ,99, ,1.6, ,0.7, ,116, ,10.5, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,300,357,0, ,0, ,0, ,-17, ,0.7, ,1.3, ,99, ,1.1, ,0.6, ,119, ,10.4, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,400,357,0, ,0, ,0, ,-17, ,0.6, ,0.9, ,99, ,0.8, ,0.5, ,77, ,10.3, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,500,357,0, ,0, ,0, ,-17, ,0.6, ,0.6, ,100, ,0.6, ,0.6, ,120, ,10.2, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,600,357,0, ,0, ,0, ,-17, ,0.6, ,0.8, ,100, ,0.8, ,0.6, ,80, ,10.2, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,700,357,0, ,0, ,0, ,-17, ,0.7, ,0.9, ,100, ,0.9, ,0.6, ,94, ,10.1, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,800,357,0, ,0, ,5, ,-13, ,0.7, ,2.4, ,99, ,2.3, ,0.5, ,91, ,10, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,900,357,0, ,0, ,26, ,-18, ,0.8, ,3.7, ,99, ,3.6, ,0.5, ,87, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,1000,357,0.03, ,0, ,130, ,43, ,0.9, ,5, ,99, ,4.9, ,0.6, ,132, ,9.8, ,0.05, ,,N
170,Concord,San Francisco Bay,12/23/2019,1100,357,0.15, ,0, ,404, ,200, ,1, ,7.6, ,96, ,7, ,0.8, ,188, ,9.7, ,0.15, ,,N
170,Concord,San Francisco Bay,12/23/2019,1200,357,0.2, ,0, ,461, ,238, ,1, ,9.9, ,78, ,6.3, ,1.3, ,270, ,9.7, ,0.2, ,,N
170,Concord,San Francisco Bay,12/23/2019,1300,357,0.22, ,0, ,474, ,244, ,0.9, ,11.1, ,68, ,5.4, ,1.3, ,311, ,9.6, ,0.22, ,,N
170,Concord,San Francisco Bay,12/23/2019,1400,357,0.19, ,0, ,418, ,207, ,0.8, ,10.6, ,63, ,3.9, ,1.5, ,316, ,9.6, ,0.19, ,,N
170,Concord,San Francisco Bay,12/23/2019,1500,357,0.14, ,0, ,314, ,140, ,0.8, ,9.9, ,64, ,3.4, ,1.6, ,313, ,9.7, ,0.14, ,,N
170,Concord,San Francisco Bay,12/23/2019,1600,357,0.07, ,0, ,176, ,56, ,0.8, ,9.6, ,63, ,3, ,1.4, ,316, ,9.7, ,0.08, ,,N
170,Concord,San Francisco Bay,12/23/2019,1700,357,0.01, ,0, ,30, ,-22, ,0.7, ,8.3, ,68, ,2.7, ,0.8, ,314, ,9.8, ,0.01, ,,N
170,Concord,San Francisco Bay,12/23/2019,1800,357,0, ,0, ,0, ,-39, ,0.7, ,4.6, ,86, ,2.4, ,0.6, ,87, ,9.8, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,1900,357,0, ,0, ,0, ,-39, ,0.7, ,3.3, ,91, ,2, ,0.6, ,84, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,2000,357,0, ,0, ,0, ,-39, ,0.7, ,2.2, ,93, ,1.3, ,0.6, ,92, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,2100,357,0, ,0, ,0, ,-39, ,0.7, ,1.6, ,95, ,0.9, ,0.6, ,94, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,2200,357,0, ,0, ,0, ,-39, ,0.6, ,0.8, ,96, ,0.3, ,0.6, ,108, ,9.9, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,2300,357,0, ,0, ,0, ,-39, ,0.6, ,0.3, ,97, ,-0.1, ,0.7, ,97, ,9.8, ,0, ,,N
170,Concord,San Francisco Bay,12/23/2019,2400,357,0, ,0, ,0, ,-39, ,0.6, ,-0.2, ,98, ,-0.5, ,0.7, ,107, ,9.8, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,100,358,0, ,0, ,0, ,-26, ,0.6, ,-0.7, ,98, ,-0.9, ,0.7, ,122, ,9.7, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,200,358,0, ,0, ,0, ,-26, ,0.5, ,-1.5, ,98, ,-1.7, ,0.9, ,113, ,9.7, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,300,358,0, ,0, ,0, ,-26, ,0.6, ,-0.9, ,99, ,-1, ,0.8, ,99, ,9.6, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,400,358,0, ,0, ,0, ,-26, ,0.6, ,-0.8, ,99, ,-0.9, ,0.6, ,115, ,9.5, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,500,358,0, ,0, ,0, ,-26, ,0.5, ,-1.5, ,99, ,-1.6, ,0.5, ,104, ,9.4, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,600,358,0, ,0, ,0, ,-26, ,0.6, ,-1, ,99, ,-1.1, ,0.6, ,85, ,9.4, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,700,358,0, ,0, ,0, ,-26, ,0.6, ,-1, ,99, ,-1.1, ,0.6, ,99, ,9.3, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,800,358,0, ,0, ,15, ,-16, ,0.6, ,-1.3, ,99, ,-1.3, ,0.6, ,84, ,9.2, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,900,358,0.01, ,0, ,95, ,18, ,0.7, ,1.1, ,99, ,1, ,0.6, ,115, ,9.1, ,0.02, ,,N
170,Concord,San Francisco Bay,12/24/2019,1000,358,0.09, ,0, ,292, ,127, ,0.8, ,4.9, ,96, ,4.3, ,0.9, ,253, ,9, ,0.09, ,,N
170,Concord,San Francisco Bay,12/24/2019,1100,358,0.16, ,0, ,383, ,188, ,0.8, ,7.2, ,75, ,3.1, ,2, ,284, ,9, ,0.15, ,,N
170,Concord,San Francisco Bay,12/24/2019,1200,358,0.18, ,0, ,387, ,197, ,0.7, ,7.8, ,68, ,2.2, ,2.4, ,289, ,8.9, ,0.17, ,,N
170,Concord,San Francisco Bay,12/24/2019,1300,358,0.13, ,0, ,277, ,129, ,0.7, ,7.8, ,65, ,1.6, ,2.6, ,297, ,8.9, ,0.14, ,,N
170,Concord,San Francisco Bay,12/24/2019,1400,358,0.11, ,0, ,241, ,105, ,0.7, ,7.6, ,63, ,0.9, ,2.3, ,305, ,8.9, ,0.13, ,,N
170,Concord,San Francisco Bay,12/24/2019,1500,358,0.07, ,0, ,161, ,62, ,0.7, ,7.5, ,64, ,1, ,1.7, ,298, ,8.9, ,0.09, ,,N
170,Concord,San Francisco Bay,12/24/2019,1600,358,0.03, ,0, ,70, ,10, ,0.7, ,7.5, ,63, ,1, ,1.7, ,282, ,8.9, ,0.06, ,,N
170,Concord,San Francisco Bay,12/24/2019,1700,358,0.02, ,0, ,14, ,-10, ,0.7, ,7.1, ,66, ,1.2, ,1.3, ,283, ,9, ,0.01, ,,N
170,Concord,San Francisco Bay,12/24/2019,1800,358,0.01, ,0, ,0, ,-20, ,0.7, ,6.4, ,70, ,1.4, ,0.7, ,279, ,9, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,1900,358,0, ,0, ,0, ,-20, ,0.7, ,5.1, ,79, ,1.7, ,0.6, ,104, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,2000,358,0, ,0, ,0, ,-20, ,0.7, ,4.3, ,85, ,2, ,0.6, ,84, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,2100,358,0, ,0, ,0, ,-19, ,0.7, ,4.2, ,87, ,2.2, ,0.5, ,75, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,2200,358,0, ,0, ,0, ,-19, ,0.7, ,4.2, ,89, ,2.6, ,0.5, ,72, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,2300,358,0, ,0, ,0, ,-19, ,0.7, ,4.1, ,90, ,2.7, ,0.5, ,70, ,9.2, ,0, ,,N
170,Concord,San Francisco Bay,12/24/2019,2400,358,0, ,0, ,0, ,-19, ,0.8, ,4.4, ,91, ,3.1, ,0.7, ,98, ,9.2, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,100,359,0, ,0, ,0, ,-24, ,0.8, ,4.5, ,91, ,3.2, ,0.7, ,103, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,200,359,0, ,0, ,0, ,-25, ,0.8, ,5.1, ,87, ,3.2, ,0.8, ,119, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,300,359,0, ,0, ,0, ,-25, ,0.8, ,5.1, ,88, ,3.3, ,0.7, ,68, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,400,359,0, ,0, ,0, ,-24, ,0.8, ,4.6, ,94, ,3.8, ,0.6, ,298, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,500,359,0, ,0, ,0, ,-24, ,0.8, ,4.2, ,96, ,3.6, ,0.8, ,293, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,600,359,0, ,0, ,0, ,-24, ,0.8, ,3.8, ,97, ,3.4, ,1, ,104, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,700,359,0, ,0, ,0, ,-24, ,0.7, ,3.2, ,97, ,2.8, ,1, ,139, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,800,359,0, ,0, ,17, ,-14, ,0.7, ,2.4, ,98, ,2, ,0.6, ,348, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,900,359,0.02, ,0, ,89, ,22, ,0.8, ,3.2, ,98, ,3, ,0.5, ,184, ,9.1, ,0.01, ,,N
170,Concord,San Francisco Bay,12/25/2019,1000,359,0.04, ,0, ,155, ,60, ,0.8, ,4.6, ,98, ,4.3, ,0.7, ,344, ,9.1, ,0.06, ,,N
170,Concord,San Francisco Bay,12/25/2019,1100,359,0.06, ,0, ,192, ,79, ,0.9, ,5.4, ,95, ,4.7, ,0.8, ,295, ,9, ,0.08, ,,N
170,Concord,San Francisco Bay,12/25/2019,1200,359,0.07, ,0, ,215, ,92, ,0.9, ,6.2, ,91, ,4.9, ,1, ,272, ,9, ,0.09, ,,N
170,Concord,San Francisco Bay,12/25/2019,1300,359,0.07, ,0, ,196, ,78, ,0.8, ,7.3, ,81, ,4.3, ,1.4, ,117, ,9, ,0.09, ,,N
170,Concord,San Francisco Bay,12/25/2019,1400,359,0.05, ,0, ,136, ,41, ,0.8, ,7.5, ,74, ,3.2, ,1.8, ,115, ,9.1, ,0.08, ,,N
170,Concord,San Francisco Bay,12/25/2019,1500,359,0.03, ,0, ,96, ,19, ,0.8, ,7.5, ,74, ,3.2, ,1.9, ,121, ,9.1, ,0.07, ,,N
170,Concord,San Francisco Bay,12/25/2019,1600,359,0.02, ,0, ,46, ,-6, ,0.7, ,7.3, ,73, ,2.8, ,1.9, ,131, ,9.2, ,0.02, ,,N
170,Concord,San Francisco Bay,12/25/2019,1700,359,0.02, ,0, ,10, ,-11, ,0.8, ,6.9, ,76, ,3, ,1.8, ,117, ,9.2, ,0.01, ,,N
170,Concord,San Francisco Bay,12/25/2019,1800,359,0, ,0, ,0, ,-18, ,0.8, ,5.9, ,86, ,3.7, ,2, ,19, ,9.3, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,1900,359,0, ,0, ,0, ,-17, ,0.8, ,5.1, ,92, ,3.8, ,2.3, ,9, ,9.3, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,2000,359,0, ,0, ,0, ,-17, ,0.8, ,4.6, ,91, ,3.2, ,2.3, ,2, ,9.3, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,2100,359,0, ,0, ,0, ,-18, ,0.7, ,4.6, ,88, ,2.8, ,2.1, ,37, ,9.3, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,2200,359,0, ,0, ,0, ,-18, ,0.7, ,4.6, ,85, ,2.2, ,2.2, ,30, ,9.3, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,2300,359,0.01, ,0, ,0, ,-18, ,0.7, ,5, ,79, ,1.6, ,1.9, ,28, ,9.4, ,0, ,,N
170,Concord,San Francisco Bay,12/25/2019,2400,359,0.01, ,0, ,0, ,-18, ,0.7, ,5.2, ,75, ,1.1, ,2, ,10, ,9.3, ,0.01, ,,N
170,Concord,San Francisco Bay,12/26/2019,100,360,0.01, ,0, ,0, ,-23, ,0.6, ,5.6, ,70, ,0.6, ,1.9, ,35, ,9.3, ,0.01, ,,N
170,Concord,San Francisco Bay,12/26/2019,200,360,0.01, ,0, ,0, ,-23, ,0.6, ,5.9, ,67, ,0.1, ,1.5, ,27, ,9.3, ,0.01, ,,N
170,Concord,San Francisco Bay,12/26/2019,300,360,0.01, ,0, ,0, ,-23, ,0.6, ,5.5, ,69, ,0.3, ,1, ,103, ,9.3, ,0, ,,N
170,Concord,San Francisco Bay,12/26/2019,400,360,0.01, ,0, ,0, ,-23, ,0.6, ,4.9, ,70, ,-0.1, ,0.9, ,76, ,9.3, ,0, ,,N
170,Concord,San Francisco Bay,12/26/2019,500,360,0.01, ,0, ,0, ,-23, ,0.6, ,5.6, ,64, ,-0.6, ,1.2, ,101, ,9.3, ,0.01, ,,N
170,Concord,San Francisco Bay,12/26/2019,600,360,0.01, ,0, ,0, ,-23, ,0.6, ,5.5, ,63, ,-0.9, ,1.1, ,109, ,9.3, ,0.01, ,,N
170,Concord,San Francisco Bay,12/26/2019,700,360,0.01, ,0, ,0, ,-23, ,0.6, ,5, ,66, ,-0.9, ,0.8, ,95, ,9.3, ,0, ,,N
170,Concord,San Francisco Bay,12/26/2019,800,360,0.01, ,0, ,9, ,-17, ,0.6, ,4.4, ,73, ,0, ,1.1, ,120, ,9.2, ,0, ,,N
170,Concord,San Francisco Bay,12/26/2019,900,360,0.01, ,0, ,72, ,12, ,0.6, ,4.2, ,79, ,0.8, ,0.6, ,33, ,9.2, ,0.01, ,,N
170,Concord,San Francisco Bay,12/26/2019,1000,360,0.11, ,0, ,292, ,124, ,0.7, ,8, ,62, ,1.2, ,0.7, ,285, ,9.2, ,0.12, ,,N
170,Concord,San Francisco Bay,12/26/2019,1100,360,0.18, ,0, ,407, ,195, ,0.6, ,10.3, ,49, ,0.1, ,1.1, ,254, ,9.1, ,0.19, ,,N
170,Concord,San Francisco Bay,12/26/2019,1200,360,0.22, ,0, ,475, ,238, ,0.5, ,10, ,44, ,-1.6, ,1.2, ,282, ,9.1, ,0.22, ,,N
170,Concord,San Francisco Bay,12/26/2019,1300,360,0.24, ,0, ,481, ,242, ,0.5, ,10.7, ,40, ,-2.3, ,1.5, ,299, ,9.1, ,0.24, ,,N
170,Concord,San Francisco Bay,12/26/2019,1400,360,0.21, ,0, ,427, ,208, ,0.5, ,11.2, ,41, ,-1.5, ,1.5, ,291, ,9.1, ,0.22, ,,N
170,Concord,San Francisco Bay,12/26/2019,1500,360,0.16, ,0, ,324, ,141, ,0.5, ,11.8, ,36, ,-2.9, ,1.5, ,345, ,9.2, ,0.18, ,,N
170,Concord,San Francisco Bay,12/26/2019,1600,360,0.09, ,0, ,184, ,57, ,0.5, ,11.6, ,36, ,-2.8, ,1.5, ,348, ,9.2, ,0.11, ,,N
170,Concord,San Francisco Bay,12/26/2019,1700,360,0.03, ,0, ,32, ,-26, ,0.5, ,9.5, ,46, ,-1.6, ,1.1, ,349, ,9.3, ,0.02, ,,N
170,Concord,San Francisco Bay,12/26/2019,1800,360,0, ,0, ,0, ,-45, ,0.5, ,7, ,52, ,-2.2, ,0.9, ,351, ,9.3, ,0.01, ,,N
170,Concord,San Francisco Bay,12/26/2019,1900,360,0, ,0, ,0, ,-44, ,0.5, ,4.1, ,64, ,-2, ,0.5, ,41, ,9.4, ,0, ,,N
170,Concord,San Francisco Bay,12/26/2019,2000,360,0, ,0, ,0, ,-43, ,0.5, ,2.4, ,74, ,-1.7, ,1.1, ,128, ,9.4, ,0, ,,N
170,Concord,San Francisco Bay,12/26/2019,2100,360,0, ,0, ,0, ,-42, ,0.5, ,1, ,79, ,-2.2, ,0.8, ,110, ,9.4, ,0, ,,N
170,Concord,San Francisco Bay,12/26/2019,2200,360,0, ,0, ,0, ,-42, ,0.5, ,-0.3, ,83, ,-2.8, ,0.8, ,104, ,9.4, ,0, ,,N
170,Concord,San Francisco Bay,12/26/2019,2300,360,0, ,0, ,0, ,-42, ,0.5, ,-1, ,85, ,-3.2, ,0.8, ,112, ,9.3, ,0, ,,N
170,Concord,San Francisco Bay,12/26/2019,2400,360,0, ,0, ,0, ,-42, ,0.5, ,-1.6, ,87, ,-3.5, ,0.9, ,124, ,9.3, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,100,361,0, ,0, ,0, ,-23, ,0.5, ,-2.3, ,89, ,-3.8, ,1, ,113, ,9.2, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,200,361,0, ,0, ,0, ,-23, ,0.4, ,-2.9, ,90, ,-4.2, ,1, ,122, ,9.1, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,300,361,0, ,0, ,0, ,-23, ,0.4, ,-2.8, ,90, ,-4.2, ,0.8, ,115, ,9, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,400,361,0, ,0, ,0, ,-23, ,0.4, ,-3.3, ,91, ,-4.5, ,0.9, ,115, ,9, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,500,361,0, ,0, ,0, ,-23, ,0.4, ,-3.4, ,91, ,-4.6, ,0.9, ,112, ,8.9, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,600,361,0, ,0, ,0, ,-23, ,0.4, ,-3.7, ,92, ,-4.8, ,0.7, ,102, ,8.8, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,700,361,0, ,0, ,0, ,-23, ,0.4, ,-4.2, ,94, ,-5.1, ,0.7, ,97, ,8.7, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,800,361,0, ,0, ,11, ,-16, ,0.4, ,-4.4, ,95, ,-5.1, ,0.7, ,115, ,8.6, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,900,361,0.01, ,0.1, ,77, ,16, ,0.5, ,-1.9, ,89, ,-3.5, ,0.7, ,135, ,8.5, ,0.01, ,,N
170,Concord,San Francisco Bay,12/27/2019,1000,361,0.1, ,0, ,313, ,130, ,0.5, ,4.2, ,66, ,-1.6, ,0.9, ,137, ,8.4, ,0.11, ,,N
170,Concord,San Francisco Bay,12/27/2019,1100,361,0.17, ,0, ,426, ,199, ,0.5, ,8.2, ,49, ,-1.8, ,0.9, ,163, ,8.4, ,0.18, ,,N
170,Concord,San Francisco Bay,12/27/2019,1200,361,0.2, ,0, ,436, ,222, ,0.5, ,9.3, ,45, ,-2, ,1, ,320, ,8.3, ,0.2, ,,N
170,Concord,San Francisco Bay,12/27/2019,1300,361,0.22, ,0, ,438, ,222, ,0.4, ,10.5, ,35, ,-4.4, ,1.1, ,298, ,8.2, ,0.22, ,,N
170,Concord,San Francisco Bay,12/27/2019,1400,361,0.21, ,0, ,419, ,203, ,0.4, ,10.8, ,33, ,-4.8, ,1.3, ,323, ,8.2, ,0.21, ,,N
170,Concord,San Francisco Bay,12/27/2019,1500,361,0.15, ,0, ,309, ,135, ,0.4, ,11.7, ,33, ,-4.2, ,1.1, ,249, ,8.2, ,0.16, ,,N
170,Concord,San Francisco Bay,12/27/2019,1600,361,0.08, ,0, ,187, ,58, ,0.5, ,11.8, ,37, ,-2.4, ,0.9, ,233, ,8.3, ,0.09, ,,N
170,Concord,San Francisco Bay,12/27/2019,1700,361,0.02, ,0, ,44, ,-18, ,0.6, ,9.9, ,51, ,0.2, ,0.5, ,109, ,8.4, ,0.01, ,,N
170,Concord,San Francisco Bay,12/27/2019,1800,361,0,R,0, ,1, ,-43, ,0.6, ,5.2, ,71, ,0.4, ,0.4,I,89, ,8.4, ,0,R,,N
170,Concord,San Francisco Bay,12/27/2019,1900,361,0,R,0, ,0, ,-43, ,0.6, ,3.3, ,75, ,-0.7, ,0.4,I,103, ,8.5, ,0,R,,N
170,Concord,San Francisco Bay,12/27/2019,2000,361,0,R,0, ,0, ,-42, ,0.6, ,1.8, ,79, ,-1.4, ,0.4,I,98, ,8.5, ,0,R,,N
170,Concord,San Francisco Bay,12/27/2019,2100,361,0, ,0, ,0, ,-42, ,0.5, ,0.9, ,83, ,-1.6, ,0.5, ,96, ,8.6, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,2200,361,0, ,0, ,0, ,-42, ,0.5, ,-0.2, ,87, ,-2.2, ,0.8, ,113, ,8.6, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,2300,361,0, ,0, ,0, ,-42, ,0.5, ,-0.9, ,89, ,-2.4, ,0.8, ,99, ,8.5, ,0, ,,N
170,Concord,San Francisco Bay,12/27/2019,2400,361,0, ,0, ,0, ,-42, ,0.5, ,-1.5, ,91, ,-2.9, ,0.9, ,112, ,8.5, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,100,362,0, ,0, ,0, ,-22, ,0.5, ,-2.1, ,92, ,-3.3, ,0.7, ,96, ,8.4, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,200,362,0, ,0, ,0, ,-22, ,0.5, ,-2.9, ,94, ,-3.8, ,0.8, ,118, ,8.4, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,300,362,0, ,0, ,0, ,-22, ,0.4, ,-3.5, ,95, ,-4.2, ,0.8, ,108, ,8.3, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,400,362,0, ,0, ,0, ,-22, ,0.4, ,-3.8, ,95, ,-4.5, ,0.7, ,113, ,8.2, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,500,362,0, ,0, ,0, ,-22, ,0.4, ,-4.2, ,96, ,-4.8, ,0.6, ,117, ,8.2, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,600,362,0, ,0, ,0, ,-22, ,0.4, ,-4.3, ,96, ,-4.8, ,0.7, ,116, ,8.1, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,700,362,0, ,0, ,0, ,-22, ,0.4, ,-4.4, ,97, ,-4.9, ,0.7, ,116, ,8, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,800,362,0, ,0, ,10, ,-16, ,0.4, ,-4.3, ,97, ,-4.8, ,0.6, ,106, ,7.9, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,900,362,0.01, ,0, ,71, ,12, ,0.5, ,-2, ,94, ,-2.8, ,0.7, ,140, ,7.9, ,0.01, ,,N
170,Concord,San Francisco Bay,12/28/2019,1000,362,0.09, ,0, ,298, ,127, ,0.6, ,3.5, ,73, ,-0.8, ,0.6, ,157, ,7.8, ,0.1, ,,N
170,Concord,San Francisco Bay,12/28/2019,1100,362,0.17, ,0, ,405, ,196, ,0.6, ,7.6, ,57, ,-0.3, ,0.9, ,196, ,7.7, ,0.17, ,,N
170,Concord,San Francisco Bay,12/28/2019,1200,362,0.22, ,0, ,468, ,237, ,0.6, ,9.8, ,47, ,-0.9, ,1.3, ,94, ,7.7, ,0.22, ,,N
170,Concord,San Francisco Bay,12/28/2019,1300,362,0.23, ,0, ,475, ,242, ,0.6, ,10.8, ,45, ,-0.5, ,1.1, ,86, ,7.7, ,0.23, ,,N
170,Concord,San Francisco Bay,12/28/2019,1400,362,0.21, ,0, ,425, ,208, ,0.5, ,11.7, ,39, ,-1.8, ,1, ,271, ,7.7, ,0.21, ,,N
170,Concord,San Francisco Bay,12/28/2019,1500,362,0.15, ,0, ,315, ,138, ,0.5, ,12.4, ,36, ,-2.1, ,1, ,214, ,7.7, ,0.16, ,,N
170,Concord,San Francisco Bay,12/28/2019,1600,362,0.08, ,0, ,179, ,57, ,0.6, ,11.9, ,43, ,-0.3, ,0.9, ,24, ,7.8, ,0.09, ,,N
170,Concord,San Francisco Bay,12/28/2019,1700,362,0.02, ,0, ,36, ,-20, ,0.6, ,9.9, ,50, ,0, ,0.6, ,72, ,7.9, ,0.01, ,,N
170,Concord,San Francisco Bay,12/28/2019,1800,362,0, ,0, ,0, ,-40, ,0.7, ,5.7, ,72, ,1.1, ,0.6, ,88, ,8, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,1900,362,0, ,0, ,0, ,-40, ,0.6, ,4.1, ,77, ,0.4, ,0.7, ,103, ,8.1, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,2000,362,0, ,0, ,0, ,-39, ,0.6, ,3, ,82, ,0.2, ,0.6, ,107, ,8.1, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,2100,362,0, ,0, ,0, ,-39, ,0.6, ,1.8, ,85, ,-0.4, ,0.8, ,117, ,8.2, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,2200,362,0, ,0, ,0, ,-39, ,0.6, ,0.9, ,88, ,-0.9, ,0.7, ,112, ,8.2, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,2300,362,0, ,0, ,0, ,-39, ,0.6, ,1, ,88, ,-0.7, ,0.9, ,110, ,8.2, ,0, ,,N
170,Concord,San Francisco Bay,12/28/2019,2400,362,0, ,0, ,0, ,-39, ,0.6, ,1.2, ,89, ,-0.5, ,0.8, ,117, ,8.1, ,0, ,,N
170,Concord,San Francisco Bay,12/29/2019,100,363,0, ,0, ,0, ,-18, ,0.6, ,1.4, ,90, ,0, ,0.8, ,112, ,8.1, ,0, ,,N
170,Concord,San Francisco Bay,12/29/2019,200,363,0, ,0, ,0, ,-18, ,0.6, ,2.3, ,88, ,0.6, ,0.9, ,122, ,8.1, ,0, ,,N
170,Concord,San Francisco Bay,12/29/2019,300,363,0, ,0, ,0, ,-18, ,0.6, ,2, ,90, ,0.6, ,0.8, ,130, ,8, ,0, ,,N
170,Concord,San Francisco Bay,12/29/2019,400,363,0, ,0, ,0, ,-18, ,0.6, ,1.9, ,91, ,0.6, ,0.6, ,133, ,8, ,0, ,,N
170,Concord,San Francisco Bay,12/29/2019,500,363,0, ,0, ,0, ,-18, ,0.6, ,1.8, ,93, ,0.7, ,0.6, ,101, ,8, ,0, ,,N
170,Concord,San Francisco Bay,12/29/2019,600,363,0, ,0, ,0, ,-18, ,0.6, ,1.9, ,93, ,0.8, ,0.6, ,112, ,8, ,0, ,,N
170,Concord,San Francisco Bay,12/29/2019,700,363,0, ,0, ,0, ,-18, ,0.7, ,2, ,93, ,1.1, ,0.6, ,128, ,8, ,0, ,,N
170,Concord,San Francisco Bay,12/29/2019,800,363,0, ,0, ,6, ,-14, ,0.7, ,2.4, ,93, ,1.4, ,0.8, ,332, ,8, ,0, ,,N
